# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
Funding / Repo / TBills: Overnight mkt easily absorbed the $40b in new TBills settling on Tues with GSE cash adding to pressure on repo rates. GC continued to trade near or through the bottom of the target range. -Monday’s SOFR fixed -2bps, making new lows at 3.53% which is 10bps through EFFR and just +3bps vs the RRP rate. Heavy volumes traded in SOFR vs FFs spreads ahead of the fix included a 30k clip in Sept SERFF traded up at -2. Following the fix, May SERFF was making new highs, trading +1.5bps at +5.25 -RRP: RRP volumes were up another ~$5b at $12.9b on Tues as 22 MM fund opted to park cash at the Fed for 3.5% with GC rate dipping below that level. $12.9b was the largest usage for RRP since March month-end and the largest non-month-end RRP since YTD. -Some focus on comments from  NYFed's Perli (SOMA manager). In a speech titled “Reserve Management and the Fed’s System Open Market Account: Recent Experience and Insights from Surveys” Perli noted: -RMPs are not on a pre-determined course. -we make RMP decisions on a month-to-month basis to preserve the flexibility that is needed to adapt to changing market conditions. -we stand ready to adjust the pace of RMPs up or down as necessary to maintain reserves within the ample range. - If reserve demand declines exogenously, RMPs can be adjusted downwards or even stopped; in that case, the SOMA portfolio will shrink relative to GDP. If a decline in reserve demand is sufficiently pronounced, the SOMA portfolio can decline even in absolute terms https://www.newyorkfed.org/newsevents/speeches/2026/per260519 Some viewed the above Perli speech as confirmation that last week’s surprise cut in the pace of RMPs was in fact in response to funding conditions which may have become ‘too easy’ with MM rates drifting towards the lower end of the Fed’s target range.


What’s Priced In: ? Fwd OIS rates jumped above 4.0% for the mid-2027 meetings. The mkt has above 1.5x rate hikes priced over the next ~12-15 months with ~20bps priced through the end of the year.

Headlines & Data: US Close
Middle East
CNN: A senior Pentagon official declined to say whether the Trump administration would rule out putting US boots on the ground in Iran and did not say whether it would seek congressional authorization to restart operations against Tehran.
US VP Vance: Just spoke with Trump about Iran, we have two paths we can go down with Iran; we have made a lot of progress; think Iran wants a deal; won't say with confidence that we'll get a deal with Iran; we can restart military campaign but that is not what Trump or Iran want; Trump told us to aggressively negotiate with Iran; not totally clear what Iran wants to accomplish; no plan for Russia to take enriched uranium; Iran must agree to not build a nuclear weapon; regardless of what Trump decides on Iran, it will not last forever
WSJ: Mediators see little progress in US/Iran talks
WSJ: US seized Iran-linked oil tanker in the Indian Ocean; tanker said to be loaded with 1m barrels of oil from Kharg Island
Jerusalem Post: Israeli officials believe that Trump will eventually strike Iran, two officials told the Post, with one saying that Trump and Netanyahu are in full coordination
Israeli Channel 12 source: Steps are currently being taken to ensure the implementation of an extremely extensive attack (on Iran) when necessary

North America
Trump to Washington Examiner: I will let Warsh do what he wants
Reuters/Ipsos: Donald Trump's presidential approval rating has fallen to 35%, nearing its lowest point
US VP Vance: We delayed a troop deployment to Poland, not a reduction; we could decide to send those troops elsewhere
NY Fed Perli: The plausible path to lower reserve levels is regulatory change; rate control toolkit has worked very well; liquidity management effective; can deal with changing bank reserve regulations; shifting to scarce reserve system would be a challenge; unclear how Fed will handle TGA funds

APAC   Japan Katayama: Ready to take decisive action on FX; G7 understands Japan's stance
BoJ's Governor Ueda: The latest GDP data is mostly in line with our forecast, the Middle East situation has begun to impact; need to monitor upward price pressures; aware that long-term interest rates are rising rapidly; will assess market situation and functionality on tapering; will take appropriate Mon Pol action to achieve inflation target; will work closely with the govt on JGB mkt situation

Trade
CBS: US probe into China firms cutting shipping container production pre-Covid

UK   BBG: Andy Burnham won’t commit to keeping Labour’s manifesto promises on tax and has opened the door to new tax rises if he becomes PM. His decision to back the current fiscal rules wins him a reprieve from markets, but it limits his options to fund policies like council house-building. It raises the prospect of tax hikes. Asked by Bloomberg if he is committed to Labour’s election manifesto pledges not to raise income tax, national insurance, VAT or corporation tax, his campaign declined to say so. They also didn’t rule out new taxes on wealth.
FT: UK treasury pressures supermarkets to cap food prices


European Close
Middle East
Qatar For Ministry: Under international law, no state bordering natural Straits may obstruct passage; right now, there are no special arrangements for the export of energy products; 2 LNG tankers have crossed SOH, but that does not mean normal traffic has resumed
Mehr News Agency: Explosion heard in Qeshm Island, unknown cause
NYT: The Pentagon have urged no resumption of US strikes on Iran as Iran have become more effective at tracking US air ops
BBG: NATO starting to consider Hormuz deployment to protect ships if the strait is not open by July; but still lacks necessary unanimous support
Trump: May have to give Iran another hit, not sure; Iran begging to make a deal; Gulf states along with Israel are negotiating; Middle east countries have asked for a few more days before any attack; will wait for Iran till maybe early next week; Iran has limited capacity; not leaving Iran yet, we're going to do it right
Iran Security Commission Chair: Trump’s hesitation is rooted in one reality: he knows any move against Iran means facing a decisive military response and a unified nation. He obviously does not care about the mediation of the Persian Gulf state heads.
US Tsy Sec Bessent: European allies need to close Iranian bank branches and confiscate property held by firms linked to the Iranian regime. Asian allies need to better police Iran's shadow fleet to prevent oil transfers to non-sanctioned tankers

Europe
ECB Villeroy: We reaffirm our strong commitment to price stability; this is a strong collective commitment; global central banks are monitoring 2nd round effects; mon pol will remain data dependent; we’ll be ready to act as needed; fiscal policy needs to remain sound; the ECB are fully determined to bring inflation to tgt
ECB Nagel: ECB moving away from baseline scenario; will take a decision based on data in June; maybe we’ll have to do something in June; will show the same commitment as in the past; can develop some sympathy for European debt
German Chancellor Merz: We need to be careful the debt doesn’t rise too much, Germany plays an important role in the stability of the Euro
Spain: Activates sovereign wealth fund with €13.3b injection
Riksbank Bunge: AI hasn’t yet penetrated the labour mkt & productivity to such an extent it affects current Mon Pol; but developments are moving very fast and this means we’ll have to monitor what happens in the coming years; must be vigilant about the Iran war spillover; the ME war has led to rising prices for oil, gas, jet fuel & fertilisers which means inflation will be higher than would otherwise have been the case; we have room to await further info before we need to act; risks increase the longer the Iran war continues
Finland 4Y, 15Y RFGB Auction Results: Size sold €1.5b, Size sold €1.5b, lower b/c, weaker o/b than recent averages
Top NATO commander: US decision to redeploy an armoured brigade from Europe will not impact the executability of NATO's defence plans; a total of 5,000 US troops will be pulled out of Europe; exp more US troop moves from Europe in the long-term; asked about potential NATO mission in the strait of Hormuz, says this is a political decision
{dk} Fox News: Trump Makes Fresh Greenland Play After Xi Talks As China’s Arctic Ambitions Loom; WWH official says US in talks with Greenland and Denmark

North America
US Weekly ADP Employment: 42.25k vs 33k prev
RTRS poll: 49 of 101 economists expect the Fed to keep rates unch in 2026 vs 30 of 103 in Apr poll; 48 of 101 economists expect the Fed to cut rates at least once in 2026; 83 of 101 economists expect the Fed to keep rates steady through Q3
US Pending Home Sales [Apr]: 1.4% vs 1.0% cons;
Canada Apr CPI: 0.4% m/m vs 0.7% cons, 2.8% y/y vs 3.1% cons
Canada Apr Core CPI: 0.2% m/m vs 0.2% prev, 2.1% y/y vs 2.5% prev
Canada Mar Building Permits: 10.3% vs 3% prev
US Treasury's Bessent: Trump Administration not in a hurry to extend China trade truce due to expire in November; US-China truce on critical minerals and tariff rates can be extended through subsequent meetings this year; new section 301 tariffs won't be a problem for China as long as they do not exceed prior levels agreed last November; U.S.-China board of investment protocol will seek to identify deals that would not need CFIUS national security reviews or investments that U.S. is not ready to consider; China understands that section 301 trade investigations may bring U.S. tariffs back to levels prior to supreme court decision to annul some U.S. duties; will have a meeting with Chinese vice premier He Lifeng prior to Xi's September visit to white house to work out more details on trade arrangements; US-China consultations on ai guardrails to prevent proliferation of powerful models likely to start in next four to eight weeks; U.S., China will initially identify $30 bln of non-critical goods that can have reduced or no tariffs under board of trade protocol

Trade
US Tsy Sec Bessent: G7 discussions emphasize using IMF data to confront China on the impact of its export push. G7 countries are working on critical minerals inventory reserves, pricing, and price floor mechanisms to keep China from undercutting alternative supply efforts

APAC
US Tsy Sec Bessent: Spoke with BoJ Gov at the G7 meeting; confident BoJ Ueda will successfully guide Japanese mon pol; believe Japanese economy's fundamentals are strong and excess FX vol is undesirable
Bessent: BOJ Gov Ueda will do what he needs to do if granted sufficient independence by Japan govt

Equities
Home Depot Q1: Adj EPS $3.43 vs $3.41 cons, Rev $41.76b vs $41.63b cons; Net Income $3.29b; reaffirmed 2026 fiscal guidance
Microsoft: introduces new Surface devices, for business and AI acceleration


Pre-US
Middle East
IRNA citing Iran Dep For Min: Lifting sanctions, releasing frozen funds and ending blockade are inc in our recent proposal to US; also inc in proposal is ending war on all front inc Lebanon and US forces leaving areas close to Iran

Europe
EZ Mar Trade Bal NSA: €7.8b vs €11.5b prev
Spanish Mar Trade Bal: -€4.37b vs -€3.3b prev
Bank of Spain: End of March debt/GDP ratio 101.6%
German 5Y Bobl Auction Result (sold €3.84b): Higher b/c and better pricing: official b/c 1.3 vs 1.04 prev, real b/c 1.02 vs 0.82 prev, o/b 1.5c vs 1.15c prev, tail 1c vs 2c prev

UK
UK Mar Avg Earnings 4.1% vs 3.8% cons: Ex-Bonus 3.4% in-line
UK Mar ILO Unemployment Rate: 5.0% vs 4.9% cons
UK Mar Employment Change: 148k vs 104k cons
UK Apr Claimant Count: 26.5% vs 26.8k prev
ONS: Labour market remains soft, vacancies at lowest level in 5 yrs, unemployment rate higher y/y; regular wage growth slowed further
UK: Cap on household energy bills set to increase 13% this summer
UK Q1 Output Per Hour: 0.4% y/y vs -0.5% prev
UK 5Y Gilt Linker Auction Result: Lower b/c, lower o/b: Size £1.25b, b/c 3.75 vs 3.88 prev, o/b 7.6p vs 16.3p prev

North America
Punchbowl Sources: Pres Trump is expected in Rep. Mike l Lawler's district with the congressman this Friday for an official event on the economy

Russia/Ukraine
EU Dombrovskis: The EU don’t think now is time to ease pressure on Russia; US Tsy Sec Bessent reassures G7 meeting Russian oil sanctions waiver will be temporary
Russia's Rybakov (Tass): Risk of direct Russia/NATO clash are increasing

Oil/Geopolitics
Taiwan Defence Min: Cautiously optimistic about US arm sales

Equities
China For Ministry: China/US agreed to carry out inter-governmental talks on AI


Key Scheduled Events Tomorrow:
For full detail, see our ITC Daily Calendar
For more info on central bank speakers, Click here for the ITC Speakers preview
Highlighted Data, Speakers & Other Events
All times are EST time
1900 - Fed's Paulson (Dove) on Econ outlook at Atlanta Fed Conf. Text/Q&A yes.
2000 - Japan Reuters Tankan Index May  (Prev 7.0)
2100 - China Loan Prime Rate 1Y May 20  (Prev 3%)
0200 - Germany PPI m/m Apr  (Cons 1.0%, Prev 2.5%)
0200 - UK CPI m/m Apr  (Cons 0.9%, Prev 0.7%)
0200 - UK Core CPI m/m Apr  (Prev 0.4%)
0300 - Eurozone ECB Non-MonPol Meeting
0430 - Iceland CBI Policy Rate May (Prev 7.50%)
0500 - Eurozone CPI m/m Apr (F) (Cons 1.0%, Prev 1.0%)
0915 - Fed's Barr (No Known Bias) at FHN Emerge 2026 Conf. Text yes.
1030 - US DoE Crude Inventories May 15 (Prev -4.3m)
1400 - FOMC Minutes
1410 - ECB's Sleijpen (Hawk) gives speech for Uitreiking Koning Willem I-prijs

Supply Events - Bonds, Bills & Central Bank Operations
All times are EST time
2335 - Japan auction ¥700bn 20y JGB (Mar46)
0530 - Germany auction €5.00bn 10y Bund 2.90% (Feb36)
0530 - Portugal auction 6 mth bills  (Nov26), 12 mth bills  (May27) total €2bn
0600 - Eurozone auction 3 mth bills  (Aug26), 6 mth bills  (Nov26), 12 mth bills  (May27) total €4bn
1100 - US Tsy Nominal Purchase Announcement 5y-7y for  ~$0.0 to $4.0bn
1130 - US auction $65ebn 17 wk bills (Sep26)
1200 - Canada auction C$5.50bn 2y GCAN 2.75% (Aug28)
1300 - US auction $16bn New 20y Bond (May46)

Upcoming Coupons & Redemptions
Friday 22 Aut Coupon €0.65bn
Friday 22 Slova Redemption €1.45bn
Friday 22 UK Coupon £0.62bn
Friday 22 UK I/L Coupon £1.0bn

### ITC commentary — 2026-05-20
ITC Fixed Income Your Eyes and Ears on the Rates Markets
May 20, 2026




Calendars
📆  Daily G10 Calendar
📆  Daily APAC Calendar
📆  Weekly Macro Calendar
📆  Weekly Supply Calendar

Cheat Sheets & Resources
🕊 Hawk/Dove Cheat Sheet
💡  Cheat Pack


ITC US FI Recap: Iran optimism triggers oversold rebound, belly led. WTI falls sharply, -7% intraday.







In this email: USTs & Swaps / ED & SOFR / Cross Asset / News / Schedule

Main Market Highlights: -A strong oversold bounce Weds was aided by reports US/Iran were nearing a deal to end the war. -DM bonds were higher overnight with JGBs bouncing in Asia after a well-received 20y auction. -Further rally through London with Gilts leading; UK 2y yields fell >14bps with mkts unwinding rate HIKE premium after tame CPI data &  dovish MPC (relative to pricing) -USTs faded through early NY before jumping to session highs on US/Iran headlines -Al Arabiya reported ‘The finalization of the agreement between America and Iran may be announced within hours” -About an hr later, another huge lift in UST futs after Trump commented that the US were in the ‘final stages’ of talks with Iran. -UST futs surged to session highs before stabilizing into the afternoon. -A continued bid into the close amid reports Iran is reviewing the latest US proposal with Iran minister Araghchi reportedly preparing for a trip to the UN in NY. -5y sector continued to lead directionally, outperforming on the curve with yields falling to 4.22% (4.35% peak Tues). -2y yields were back below 4.04% through the afternoon while 10y was <4.57% -SOFR: Flatter through the reds/greens which jumped as much as 12-13-ticks on the Iran headlines; SFRM7 recovered >96.05 vs Tues 95.91 low. -Funding: Very soft funding conditions persist with GC trading near the bottom of the range; Tues SOFR was -2bps at 3.51%; EFFR was -1bps at3.62%; May SERFF made a new high at +5.5 -RRP: RRP volumes hit YTD highs ~$25b with more MM funds parking cash at the Fed with repo mkt rates trading near or through the 3.50% rate. -Swaps: Spreads curve steepened with 30y spreads nearly 2bps wider otd, trading -73.5bps. -TIPs: Sharp bear-steepening in breakeven curve with 2y BEIs sliding ~10bps as oil fell 6%. -Stocks: Solid recovery on ‘Iran optimism’ with ESA +0.90% at 7440 while DOW was +600pts; Tech outperforming pre-NVDA earnings with NQ +1.3%. -Oil: WTI was down 6.0%, trading through $98.00; Brent -5.8% at $104.90 -Data: Wkly mortgage apps were -2.3%, -What’s Priced? Peak of the OIS fwd curve fell to 3.93%, down around 10bps from Tuesday’s highs as the mkts scaled back on anticipated rate HIKEs. Mkt still has about 31bps of hikes priced through June of 2027. -Looking ahead: Data includes May prelim PMIs, April Housing Starts/building permits, May Philly Fed, and wkly jobless claims. Supply includes $19b 10y TIPs reopening.


USTs & SwapsThe range was -10 (5y) to -6 bps (30y); 2s10s was -1.5bp; 5s30s was +3.6 bp
NY narratives: 1) Little in Asia, lift in early London on softer UK inflation and downside in oil, small curve flattening. Near highs, low conviction, in early NY. 2) The heavy selling in USTs since mid-May — with 10y +26 bps and 2y +19 bps since the May 12 CPI print — left the market oversold and in need of a bullish catalyst. Wednesday delivered, as constructive headlines emerged suggesting a final agreement could be nearing on Iran. WTI oil fell sharply, while UST futs and equities rallied aggressively. Belly outperformed. 3) Supportive headlines continued intermittently throughout the day, keeping WTI under pressure and stocks higher. Yields bottomed in late morning (front end > -10 bps from session highs), then consolidated and chopped into the close. 4) Belly outperformance continued into the close, with little discernible intraday trend in 5s10s. 2s10s finished near session lows, while 5s30s held close to session highs.
____________ NY:  Conviction remained low in Asia. USTs pushed to fresh session highs at the start of London, driven by softer UK inflation data and a drop in oil. Short end lagged, modest flattening in 2s/10s. After trading sideways in the upper range, USTs extended gains on a further slip in oil, this time led by the short end through the belly of the curve. Near session highs heading into NY on low volume. UST selling has been consistent essentially since early May but particularly since CPI mid May. During that time, yields have climbed 19-27 bps, led by 5y which is +27.2 bps. The accumulated oversold conditions needed a bullish trigger for at least a partial unwind. Wednesday seemed to provide exactly that…. …Positive headlines: Al Arabiya sources: The finalization of the agreement between America and Iran may be announced within hours #AlArabiya_Breaking

AlArabiya_Brk - Arabic sources: A new round of negotiations will be held in Islamabad after the Hajj season *TRUMP SAYS US IN 'FINAL STAGES' OF TALKS WITH IRAN: POOL REPORT

Iran's Foreign Ministry Spokesperson: seeking to establish with Oman, and in coordination with 'specialized international bodies', a mechanism to ensure sustainable security in strait of Hormuz; Iran ready to develop protocols for safe shipping traffic in cooperation with other coastal states *PREPARATIONS UNDERWAY FOR ARAGHCHI’S US TRIP FOR UN MEETING: TV *IRAN'S PEZESHKIAN: ALL PATHS REMAIN OPEN FROM OUR SIDE _________________
The early AlArabiya tweet, followed approx. 1 hour later by President Trump’s comments, delivered a one-two punch that sparked aggressive buying, accompanied by strong volume throughout the session. This drove yields to retrace roughly 50-60% of their post-CPI climb, bottoming in late morning. A typical post-London exit correction and chop then took hold through the afternoon, leaving yields not far from session lows. Equities were bid, holding gains through the session. Oil was hit, -7% intraday for WTI with only a very modest pullback. SPX was > +3.5% intraday. Unlike the last few sessions of curve movement, intraday was consistent today. 5s recovered though 5s10s was net sideways. But it was a story of belly outperformance. 2s10s pulled back from its 55.7 bps peak, closing near session lows. 5s30s bounced towards the peaks yesterday (89.2 bps) while 2s5s flattened 3 bps. Specifically, yields fell 7 (30y) to almost 11 bps (5y) from session peaks. 2y bottomed near 4.01%, 5y near 4.21%, 10y near 4.56% and 30y near 5.105%. SOFR swaps saw poor flow go through the SEF screens in APAC with swap spreads seen mixed led by +0.5bps move in 20y.  Then, heavy flow was seen going through in SOFR swaps in early Ldn trade with swap spreads seen wider across the curve led by +0.875bps move in 20y.
- Swap spreads remained well-bid in the U.S. session, at times gapping higher on constructive U.S.-Iran headlines that also lifted USTs and equities while also weighing on VOL and oil prices.
- Longer-tenor spreads once again led directionally with the 30y spread bid up to an intraday high of -73.375bps (….or +2bps otd) before a modest retrace into the close.
- 2y spread is closing out unched at -14.625bps, 5y spread is closing out +0.875bps wider at -27.375bps, 10y spread is closing out +1.125bps wider at -41.75bps, and 30y spread is closing out +1.875bps wider at -73.5bps.
- Swap volumes ran at a solid clip this session (…roughly 50% above average) amid increased activity in all tenors.

JPM (Ozil) on Swap Spreads: The swap spread curve continues to (i) appear too flat with respect to fundamental drivers, as term funding premium appears about two standard deviations above our estimate of fair value, and (ii) the swap spread curve continues to trade in line with headlines….With TFP’s high sensitivity to headline risk, we continue to recommend patience before initiating swap spread curve steepening exposure. For investors who wish to initiate such exposure, we recommend adding an oil or a vol overlay.
BEIs sharply bear steepened today as oil prices took a hit (Brent -5.94%, WTI -5.90%) on a series of positive U.S.-Iran headlines (i.e. finalization of the agreement between America and Iran & Trump say in ‘final stages’ of talks).  2y breakevens tested the cycle lows hit on May 7th down at ~273.5bps.  Looking ahead, attention soon shifts to tomorrow’s $19bn 10y TIPS auction (re-opening).
- 2y breakeven is closing out -9.75bps lower at 276.375bps, 5y breakeven is closing out -7.125bps lower at 261bps, 10y breakeven is closing out -4.875bps lower at 245.25bps, and 30y breakeven is closing ou-3.125bps lower at 229.375bps.

JPM (Downie/Wash): Last week we highlighted the near-term downside risks to breakevens and nominals this quarter and initiated a tactical 2-year Treasury long. In line with this view and the muted sensitivity of 5y5y inflation breakevens to energy prices this year, we see relative value in 2y3y/5y5y inflation swap steepeners and initiate this trade. _________ Supply: Fair overall result for the 20y. Auction stopped with a small 0.1bps tail at 5.122%. Non-dealers were solid at 90.6%: Indirects took down 67.70% vs. last four avg. 64.10% while directs were allotted 22.90% vs. last four avg. 25.20%.
_________________________ IG: 5 deals, est $5.4b -              Columbia Pipelines $750m, PNC Financial $1.65b, Molson Coors $1.5b, Southern Co. Gas $500m, Hydro One $1b.
From Ron Quigley of Quigley’s Corner, as of last night:
•   The IG Corporate-only WTD total 72.55% of this week’s syndicate midpoint average forecast or $26.975b vs. $37.18b.
•   We priced 63.94% of the syndicate forecast for May IG Corporate-only new issuance or $118.875b vs. $185.91b.
•   YTD, we priced 51.65% of the syndicate forecast for 2026 IG Corporate-only new issuance or $940.621b vs. $1.821 trn.



SOFR: Solid recovery Weds as positive US/Iran headlines provided energy for an oversold bounce.
Rally kicked off overnight with DM bonds broadly bid with UK mkts leading the move higher. SONIAs jumped after tame UK inflation data with the rally extended later on dovish MPC comments (relative to pricing)
Some selling into the US pit open with some US traders fading the overnight rally.
At 10:16et, however, there was a huge lift in USTs after Al Arabiya sources: The finalization of the agreement between America and Iran may be announced within hours
USTs repriced higher with yields slipping further.
About an hr later, there was another surge in UST volumes as yields slid to session lows with Trump seemingly corroborating the Al Arabiya report, saying the US is in the ‘final stages’ of talks with Iran.
The 5y sector, which led the move lower on Tues, would lead the ensuing recovery. 5y yields dropped to 4.22% after peaking at 4.35% on Tues.
Continued bid into the close amid reports Iran is reviewing the latest US proposal with Iran minister Araghchi reported preparing for a trip to the UN in NY.
2y yields slid to 4.04% while 1y1y OIS was in to 3.29% which was down from the 4.08% peak on Weds.
Little reaction to the release of the minutes from the April FOMC which had predictably hawkish headlines. Minutes noted, a majority of Fed officials warned the central bank would likely need to consider raising interest rates if inflation continued to run persistently above their 2% target. They added “many” officials during last month’s policy meeting called for the Fed to drop its easing bias and signal its next move could be an interest-rate increase.
Given the hawkish repricing seen following the meeting, there was little reaction to the headlines as 2y yields continued to chop around the day’s lows while Reds SOFR futs continued to trade around +10 to +12 otd.

Along the strip: US/Iran ‘optimism’ was the main catalyst for a strong oversold bounce along the strip on Weds. After trading local lows across the strip on Tues, reds led the recovery, trading +13 to +14 otd at the highs before closing +10 to +12 otd. SFRM7 remains the low point on the strip, recovering to 96.04 or +11 otd into the close.
3pm  Snapshot:
SFRM6: +1.0 at 96.3425
SFRM7: +11.0 at 96.040
SFRM8: +11.5 at 96.135
SFRM9: +9.5 at 96.0555


Funding / Repo / TBills: funding markets remain exceptionally soft, with repo rates holding near the bottom of the target range. GC ranged 3.48-3.58, averaging 3.50% at 10am. -Tuesday’s SOFR and TGCR printed at 3.51%, just 1bp above the ON RRP rate—marking the softest levels since the May 2025 debt-ceiling episode EFFR also dipped another 1bp within the range, setting 3.52% for Tues. SOFR is now 11bps through EFFR, the lowest since Sept 2022. RRP: *16 COUNTERPARTIES TAKE $24.867B AT FED REVERSE REPO OP.
-Another jump in RRP volumes as MM funds opt to leave cash at the Fed as repo trades at or though the 3.50% RRP rate
-$24.9b was the largest RRP YTD. (largest since Dec month-end) -   JPM attributes most of the recent softness to RMPs, MBS reinvestments into T-bills, and seasonal T-bill paydowns. Looking ahead: JPM said still expect conditions to firm gradually from here, particularly as the GSE period concludes. In addition, ongoing net T-bill supply and upcoming coupon settlements should help repo levels drift modestly higher, moving closer to EFFR. -   Also keep in mind comments from NY Fed SOMA manager, Perli, from Tuesday. In a speech titled, “Reserve Management and the Fed’s System Open Market Account: Recent Experience and Insights from Surveys” Perli noted: -   RMPs are not on a pre-determined course. -   we make RMP decisions on a month-to-month basis to preserve the flexibility that is needed to adapt to changing market conditions. -   we stand ready to adjust the pace of RMPs up or down as necessary to maintain reserves within the ample range. - If reserve demand declines exogenously, RMPs can be adjusted downwards or even stopped; in that case, the SOMA portfolio will shrink relative to GDP. If a decline in reserve demand is sufficiently pronounced, the SOMA portfolio can decline even in absolute terms https://www.newyorkfed.org/newsevents/speeches/2026/per260519
